30Z,30Z,70Z,70Z,55R,55R,70R,70R,GRI 14110,GRI 14110
,,,,,,,,30.5409811,2.743403519
,,,,,,,,30.71301656,2.689674543
,,,,,,,,30.6875322,2.646691363
,,,,,,,,30.66249719,1.249738003
,,,,,,,,30.66172688,1.206754823
,,,,,,,,30.66105286,1.16914454
,,,,,,,,30.98506368,2.700420339
,,,,,,,,30.98429337,2.657437158
,,,,,,,,30.98361935,2.619826875
,,,,,,,,30.9581029,1.196009027
,,,,,,,,30.95733259,1.153025847
,,,,,,,,30.95675486,1.120788462
,,,,,,,,31.2804768,2.635945568
,,,,,,,,31.27970649,2.592962388
,,,,,,,,31.27912876,2.560725003
,,,,,,,,31.17995161,1.163771642
,,,,,,,,31.25332345,1.120788462
,,,,,,,,31.25255314,1.077805282
,,,,,,,,31.42490956,1.041985965
,,,,,,,,31.50271067,2.625199773
,,,,,,,,31.57608251,2.582216593
,,,,,,,,31.5753122,2.539233412
,,,,,,,,31.5493143,1.088551077
,,,,,,,,31.74766862,2.503414095
,,,,,,,,31.72134976,1.034822101
,,,,,,,,31.6958654,0.991838921
,,,,,,,,31.87207336,2.549979207
,,,,,,,,32.04410882,2.496250232
,,,,,,,,32.01862447,2.453267052
,,,,,,,,31.99301172,1.024076306
,,,,,,,,31.99224142,0.981093126
,,,,,,,,31.99147111,0.938109946
,,,,,,,,32.31577078,2.485504437
,,,,,,,,32.31500048,2.442521257
,,,,,,,,32.31432646,2.404910974
,,,,,,,,32.21486043,0.991838921
,,,,,,,,32.28823227,0.948855741
,,,,,,,,32.28746196,0.90587256
,,,,,,,,32.5376195,2.453267052
,,,,,,,,32.61099133,2.410283871
,,,,,,,,32.61022103,2.367300691
,,,,,,,,32.51027356,0.927364151
,,,,,,,,32.58374169,0.889753868
,,,,,,,,32.7578313,2.329690408
,,,,,,,,32.83341778,2.410283871
,,,,,,,,32.90678961,2.367300691
,,,,,,,,33.07901765,2.324317511
,,,,,,,,33.05353329,2.28133433
,,,,,,,,33.35067961,2.313571716
,,,,,,,,33.3499093,2.270588535
,,,,,,,,33.34933157,2.23835115
,,,,,,,,33.64647789,2.270588535
,,,,,,,,33.64570759,2.227605355
,,,,,,,,33.64493728,2.184622175
,,,,,,,,33.94189102,2.206113765
,,,,,,,,33.94112071,2.163130585
,,,,,,,,33.94054298,2.130893199
,,,,,,,,34.2376893,2.163130585
,,,,,,,,34.23691899,2.120147404
,,,,,,,,34.16239169,2.098655814
,,,,,,,,34.40895445,2.066418429
,,,,,,,,34.53348758,2.120147404
,,,,,,,,34.68080899,2.066418429
,,,,,,,,34.68003868,2.023435249
,,,,,,,,34.82764896,1.985824966
,,,,,,,,34.90323543,2.066418429
,,,,,,,,34.97660727,2.023435249
,,,,,,,,34.97516294,1.942841785
,,,,,,,,35.14883531,1.980452068
,,,,,,,,35.27125009,1.915977298
,,,,,,,,35.42011211,1.948214683
,,,,,,,,35.44360651,1.880157981
,,,,,,,,35.7159104,1.905231503
,,,,,,,,35.71514009,1.862248322
,,,,,,,,35.71436978,1.819265142
,,,,,,,,35.93775911,1.872994117
,,,,,,,,36.01113094,1.830010937
,,,,,,,,36.01036064,1.787027757
,,,,,,,,36.00968662,1.749417474
,,,,,,,,36.23317223,1.808519347
,,,,,,,,36.30654407,1.765536167
,,,,,,,,36.30577376,1.722552986
,,,,,,,,36.47813018,1.686733669
,,,,,,,,36.60253493,1.733298781
,,,,,,,,36.77457039,1.679569806
,,,,,,,,36.74889345,1.625840831
,,,,,,,,36.92092891,1.572111855
,,,,,,,,36.89534827,1.523755777
,,,,,,,,36.97228278,1.679569806
,,,,,,,,37.04565462,1.636586626
,,,,,,,,37.21788265,1.593603445
,,,,,,,,37.19220572,1.53987447
,,,,,,,,37.11767842,1.51838288
,,,,,,,,37.48935204,1.572111855
,,,,,,,,37.48858173,1.529128675
,,,,,,,,37.48781142,1.486145495
,,,,,,,,37.63561427,1.459281007
,,,,,,,,37.7861132,1.58285765
,,,,,,,,37.7853429,1.53987447
,,,,,,,,37.78457259,1.49689129
,,,,,,,,37.8079386,1.421670724
,,,,,,,,37.78235795,1.373314646
,,,,,,,,37.78149136,1.324958568
,,,,,,,,38.00834707,1.572111855
,,,,,,,,38.08152633,1.51838288
,,,,,,,,38.00680645,1.486145495
,,,,,,,,38.08017829,1.443162314
,,,,,,,,38.07940798,1.400179134
,,,,,,,,38.07863768,1.357195954
,,,,,,,,38.07786737,1.314212773
,,,,,,,,38.00295491,1.271229593
,,,,,,,,38.30395277,1.51838288
,,,,,,,,38.375784,1.389433339
,,,,,,,,38.37501369,1.346450159
,,,,,,,,38.37424338,1.303466978
,,,,,,,,38.59763271,1.357195954
,,,,,,,,38.67100455,1.314212773
,,,,,,,,38.67023424,1.271229593
,,,,,,,,38.66956022,1.23361931
,,,,,,,,38.89304583,1.292721183
,,,,,,,,38.96641767,1.249738003
,,,,,,,,38.96564736,1.206754823
,,,,,,,,39.1378754,1.163771642
,,,,,,,,39.18845896,1.228246413
,,,,,,,,39.26048276,1.110042667
,,,,,,,,39.40992252,1.174517437
,,,,,,,,39.40915221,1.131534257
,,,,,,,,39.70543193,1.115415564
